 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1     1       0  7.000000E-01  1.302070E+02 -5.725423E+01  8.862426E-05  7.396682E-02  8.575628E-01  1.084082E-02  8.923311E-01
================================================================================
  BR    PT  IT
   1     2   0      7.000050E-01               -5.725412E+01  8.862510E-05  7.396675E-02  8.575645E-01  1.084098E-02  8.923293E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.425e-20 
   1     2   1      7.000050E-01               -5.725412E+01  8.862510E-05  7.396675E-02  8.575645E-01  1.084098E-02  8.923293E-01

  BR    PT  IT
   1     2   0      7.000101E-01               -5.725401E+01  8.862594E-05  7.396667E-02  8.575662E-01  1.084114E-02  8.923274E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.438e-20 
   1     2   1      7.000101E-01               -5.725401E+01  8.862594E-05  7.396667E-02  8.575662E-01  1.084114E-02  8.923274E-01


 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.721e+00    10    1.675e+00    11    1.669e+00 
   12    1.154e+00    13    1.154e+00    14    1.154e+00    15    1.148e+00    16    1.148e+00    17    9.935e-01 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.439e-20 
   1     2        Fold Function   5.031866E-03
   1     2        BP   Function -1.397655E-117
   1     2        Hopf Function  -3.044888E-05
   1     2        Eigenvalues:                                 Stable: 53
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1   -37       0  6.596852E-01  1.783505E+02 -6.971012E+01  1.348264E-05  2.513891E-02  5.361084E-01  2.169290E-03  9.866134E-01
   1    37        Iterations       4
   1    38        Stepsize       -2.000000E+00
================================================================================
  BR    PT  IT
   1    38   0      7.007492E-01               -7.159396E+01  7.153910E-06  1.768323E-02  4.718131E-01  1.569670E-03  9.917592E-01

 Pivots in GE
    0    3.773e+03     1    2.792e+01     2    2.293e+01     3    1.903e+01     4    4.647e+00     5    4.212e+00 
    6    4.198e+00     7    4.186e+00     8    3.093e+00     9    2.962e+00    10    3.087e+00    11    2.866e+00 
   12    1.884e+00    13    1.676e+00    14    1.424e+00    15    1.424e+00    16    1.424e+00    17    1.418e+00 
   18    1.418e+00    19    4.747e-01    20    2.730e-01    21    2.381e-01    22    6.250e-02    23    6.185e-02 
   24    6.002e-02    25    5.346e-02    26    2.744e-02    27    2.147e-02    28    1.727e-02    29    6.561e-03 
   30    6.521e-03    31    6.521e-03    32    5.361e-03    33    4.613e-03    34    2.371e-03    35    1.859e-03 
   36    1.656e-03    37    1.038e-03    38    9.693e-04    39    8.400e-04    40    5.095e-04    41    5.041e-04 
   42    1.716e-04    43    9.626e-05    44    5.951e-05    45    4.621e-05    46    3.027e-05    47    2.685e-05 
   48    2.378e-05    49    1.409e-05    50    4.837e-06    51    4.464e-06    52    1.303e-08    53    2.191e-09 
   54    1.456e-21 
   1    38   1      7.643058E-01               -7.257542E+01  7.091360E-06  1.695164E-02  4.345667E-01  1.475421E-03  9.919906E-01

 Pivots in GE
    0    3.818e+03     1    2.799e+01     2    2.305e+01     3    1.918e+01     4    4.712e+00     5    4.311e+00 
    6    4.298e+00     7    4.286e+00     8    3.159e+00     9    3.112e+00    10    3.034e+00    11    3.105e+00 
   12    2.865e+00    13    1.676e+00    14    1.442e+00    15    1.442e+00    16    1.442e+00    17    1.436e+00 
   18    1.436e+00    19    4.821e-01    20    2.768e-01    21    2.595e-01    22    6.250e-02    23    6.149e-02 
   24    6.002e-02    25    5.532e-02    26    2.756e-02    27    2.024e-02    28    1.721e-02    29    6.588e-03 
   30    6.552e-03    31    6.552e-03    32    5.546e-03    33    4.507e-03    34    2.371e-03    35    1.853e-03 
   36    1.633e-03    37    1.038e-03    38    9.696e-04    39    8.400e-04    40    5.095e-04    41    4.778e-04 
   42    1.740e-04    43    9.516e-05    44    5.895e-05    45    4.487e-05    46    3.023e-05    47    2.697e-05 
   48    2.368e-05    49    1.417e-05    50    4.742e-06    51    4.464e-06    52    1.303e-08    53    2.068e-09 
   54    3.749e-21 
   1    38   2      7.349537E-01               -7.194483E+01  8.229191E-06  1.840703E-02  4.569479E-01  1.619384E-03  9.909661E-01

 Pivots in GE
    0    3.790e+03     1    2.793e+01     2    2.294e+01     3    1.904e+01     4    4.665e+00     5    4.247e+00 
    6    4.234e+00     7    4.221e+00     8    3.100e+00     9    2.979e+00    10    3.093e+00    11    2.968e+00 
   12    2.235e+00    13    1.676e+00    14    1.431e+00    15    1.431e+00    16    1.431e+00    17    1.424e+00 
   18    1.424e+00    19    4.774e-01    20    2.748e-01    21    2.457e-01    22    6.250e-02    23    6.188e-02 
   24    6.002e-02    25    5.412e-02    26    2.747e-02    27    2.102e-02    28    1.728e-02    29    6.571e-03 
   30    6.532e-03    31    6.532e-03    32    5.426e-03    33    4.589e-03    34    2.371e-03    35    1.859e-03 
   36    1.656e-03    37    1.038e-03    38    9.694e-04    39    8.400e-04    40    5.095e-04    41    4.925e-04 
   42    1.714e-04    43    9.633e-05    44    5.956e-05    45    4.595e-05    46    3.028e-05    47    2.689e-05 
   48    2.387e-05    49    1.416e-05    50    4.866e-06    51    4.464e-06    52    1.303e-08    53    2.129e-09 
   54    2.599e-21 
   1    38   3      7.244829E-01               -7.169553E+01  8.761466E-06  1.910429E-02  4.658695E-01  1.676277E-03  9.905219E-01

 Pivots in GE
    0    3.778e+03     1    2.791e+01     2    2.289e+01     3    1.899e+01     4    4.646e+00     5    4.222e+00 
    6    4.209e+00     7    4.196e+00     8    3.095e+00     9    2.957e+00    10    3.089e+00    11    2.895e+00 
   12    1.985e+00    13    1.676e+00    14    1.426e+00    15    1.426e+00    16    1.426e+00    17    1.419e+00 
   18    1.419e+00    19    4.755e-01    20    2.739e-01    21    2.403e-01    22    6.250e-02    23    6.204e-02 
   24    6.002e-02    25    5.365e-02    26    2.744e-02    27    2.134e-02    28    1.731e-02    29    6.564e-03 
   30    6.524e-03    31    6.524e-03    32    5.380e-03    33    4.622e-03    34    2.371e-03    35    1.862e-03 
   36    1.665e-03    37    1.038e-03    38    9.694e-04    39    8.400e-04    40    5.095e-04    41    4.978e-04 
   42    1.703e-04    43    9.682e-05    44    5.981e-05    45    4.639e-05    46    3.030e-05    47    2.686e-05 
   48    2.396e-05    49    1.417e-05    50    4.918e-06    51    4.464e-06    52    1.303e-08    53    2.148e-09 
   54    2.188e-21 
   1    38   4      7.228657E-01               -7.165592E+01  8.850751E-06  1.922118E-02  4.672819E-01  1.685683E-03  9.904481E-01

 Pivots in GE
    0    3.777e+03     1    2.791e+01     2    2.288e+01     3    1.898e+01     4    4.643e+00     5    4.218e+00 
    6    4.205e+00     7    4.192e+00     8    3.094e+00     9    2.953e+00    10    3.088e+00    11    2.884e+00 
   12    1.946e+00    13    1.676e+00    14    1.425e+00    15    1.425e+00    16    1.425e+00    17    1.419e+00 
   18    1.419e+00    19    4.752e-01    20    2.737e-01    21    2.394e-01    22    6.250e-02    23    6.207e-02 
   24    6.002e-02    25    5.358e-02    26    2.744e-02    27    2.139e-02    28    1.731e-02    29    6.563e-03 
   30    6.523e-03    31    6.523e-03    32    5.372e-03    33    4.627e-03    34    2.371e-03    35    1.862e-03 
   36    1.667e-03    37    1.038e-03    38    9.693e-04    39    8.400e-04    40    5.095e-04    41    4.987e-04 
   42    1.701e-04    43    9.690e-05    44    5.985e-05    45    4.647e-05    46    3.031e-05    47    2.685e-05 
   48    2.397e-05    49    1.417e-05    50    4.927e-06    51    4.464e-06    52    1.303e-08    53    2.151e-09 
   54    2.115e-21 
   1    38   5      7.228246E-01               -7.165495E+01  8.852977E-06  1.922409E-02  4.673165E-01  1.685916E-03  9.904462E-01


 Pivots in GE
    0    3.776e+03     1    2.791e+01     2    2.288e+01     3    1.898e+01     4    4.643e+00     5    4.218e+00 
    6    4.205e+00     7    4.192e+00     8    3.094e+00     9    2.953e+00    10    3.088e+00    11    2.884e+00 
   12    1.676e+00    13    1.425e+00    14    1.425e+00    15    1.425e+00    16    1.419e+00    17    1.419e+00 
   18    9.419e-01    19    4.752e-01    20    2.737e-01    21    2.394e-01    22    6.250e-02    23    6.207e-02 
   24    6.002e-02    25    5.357e-02    26    2.744e-02    27    2.139e-02    28    1.731e-02    29    6.563e-03 
   30    6.523e-03    31    6.523e-03    32    5.372e-03    33    4.627e-03    34    2.371e-03    35    1.862e-03 
   36    1.667e-03    37    1.038e-03    38    9.693e-04    39    8.400e-04    40    5.095e-04    41    4.985e-04 
   42    1.701e-04    43    9.690e-05    44    5.985e-05    45    4.647e-05    46    3.031e-05    47    2.685e-05 
   48    2.397e-05    49    1.417e-05    50    4.927e-06    51    4.464e-06    52    1.303e-08    53    2.151e-09 
   54    5.166e-22 
   1    38        Fold Function  -2.279989E-02
   1    38        BP   Function -2.064684E-117
   1    38        Hopf Function  -7.261169E-05
   1    38        Eigenvalues:                                 Stable: 54
   1    38        Eigenvalue  1  -7.738359E-18  0.000000E+00
   1    38        Eigenvalue  2  -3.334906E-09  0.000000E+00
   1    38        Eigenvalue  3  -4.407098E-06  0.000000E+00
   1    38        Eigenvalue  4  -4.919882E-06  0.000000E+00
   1    38        Eigenvalue  5  -1.613796E-05  0.000000E+00
   1    38        Eigenvalue  6  -2.500000E-05  0.000000E+00
   1    38        Eigenvalue  7  -2.680871E-05  0.000000E+00
   1    38        Eigenvalue  8  -3.032740E-05  0.000000E+00
   1    38        Eigenvalue  9  -7.261169E-05 -8.744446E-06
   1    38        Eigenvalue 10  -7.261169E-05  8.744446E-06
   1    38        Eigenvalue 11  -8.990562E-05  0.000000E+00
   1    38        Eigenvalue 12  -1.149533E-04  0.000000E+00
   1    38        Eigenvalue 13  -1.198047E-04  0.000000E+00
   1    38        Eigenvalue 14  -9.691517E-04  0.000000E+00
   1    38        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1    38        Eigenvalue 16  -1.140946E-03  0.000000E+00
   1    38        Eigenvalue 17  -2.288957E-03  0.000000E+00
   1    38        Eigenvalue 18  -2.547343E-03  0.000000E+00
   1    38        Eigenvalue 19  -2.604638E-03  0.000000E+00
   1    38        Eigenvalue 20  -4.429568E-03  0.000000E+00
   1    38        Eigenvalue 21  -5.423827E-03  0.000000E+00
   1    38        Eigenvalue 22  -6.522246E-03  0.000000E+00
   1    38        Eigenvalue 23  -6.522278E-03  0.000000E+00
   1    38        Eigenvalue 24  -6.522301E-03  0.000000E+00
   1    38        Eigenvalue 25  -6.870744E-03  0.000000E+00
   1    38        Eigenvalue 26  -2.161034E-02 -6.149629E-03
   1    38        Eigenvalue 27  -2.161034E-02  6.149629E-03
   1    38        Eigenvalue 28  -2.236166E-02  0.000000E+00
   1    38        Eigenvalue 29  -2.305999E-02  0.000000E+00
   1    38        Eigenvalue 30  -2.783750E-02  0.000000E+00
   1    38        Eigenvalue 31  -2.926001E-02  0.000000E+00
   1    38        Eigenvalue 32  -3.321072E-02  4.504271E-04
   1    38        Eigenvalue 33  -3.321072E-02 -4.504271E-04
   1    38        Eigenvalue 34  -3.761471E-02  0.000000E+00
   1    38        Eigenvalue 35  -5.324091E-02  0.000000E+00
   1    38        Eigenvalue 36  -6.061675E-02  0.000000E+00
   1    38        Eigenvalue 37  -2.395173E-01  0.000000E+00
   1    38        Eigenvalue 38  -2.744291E-01  0.000000E+00
   1    38        Eigenvalue 39  -4.751887E-01  0.000000E+00
   1    38        Eigenvalue 40  -1.418709E+00  0.000000E+00
   1    38        Eigenvalue 41  -1.418709E+00  0.000000E+00
   1    38        Eigenvalue 42  -1.419257E+00  0.000000E+00
   1    38        Eigenvalue 43  -1.425266E+00  0.000000E+00
   1    38        Eigenvalue 44  -1.425267E+00  0.000000E+00
   1    38        Eigenvalue 45  -1.425298E+00  0.000000E+00
   1    38        Eigenvalue 46  -1.675770E+00  0.000000E+00
   1    38        Eigenvalue 47  -1.676260E+00  0.000000E+00
   1    38        Eigenvalue 48  -2.882694E+00  0.000000E+00
   1    38        Eigenvalue 49  -3.094433E+00  0.000000E+00
   1    38        Eigenvalue 50  -3.745195E+00  0.000000E+00
   1    38        Eigenvalue 51  -4.188349E+00  0.000000E+00
   1    38        Eigenvalue 52  -4.194700E+00  0.000000E+00
   1    38        Eigenvalue 53  -4.201096E+00  0.000000E+00
   1    38        Eigenvalue 54  -6.311855E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1   -38       0  7.228246E-01  1.787038E+02 -7.165495E+01  8.852977E-06  1.922409E-02  4.673165E-01  1.685916E-03  9.904462E-01
   1    38        Iterations       5
   1    39        Stepsize       -2.000000E+00
================================================================================
  BR    PT  IT
   1    39   0      7.859641E-01               -7.359978E+01  4.223315E-06  1.330927E-02  3.985246E-01  1.202542E-03  9.942791E-01

 Pivots in GE
    0    3.863e+03     1    2.789e+01     2    2.310e+01     3    1.931e+01     4    4.795e+00     5    4.418e+00 
    6    4.405e+00     7    4.393e+00     8    3.497e+00     9    3.134e+00    10    3.131e+00    11    3.124e+00 
   12    1.945e+00    13    1.676e+00    14    1.462e+00    15    1.462e+00    16    1.462e+00    17    1.455e+00 
   18    1.455e+00    19    4.900e-01    20    2.819e-01    21    2.782e-01    22    6.250e-02    23    6.084e-02 
   24    6.002e-02    25    5.732e-02    26    2.782e-02    27    1.902e-02    28    1.709e-02    29    6.614e-03 
   30    6.582e-03    31    6.582e-03    32    5.745e-03    33    4.404e-03    34    2.371e-03    35    1.842e-03 
   36    1.589e-03    37    1.038e-03    38    9.698e-04    39    8.400e-04    40    5.095e-04    41    4.664e-04 
   42    1.785e-04    43    9.330e-05    44    5.802e-05    45    4.358e-05    46    3.041e-05    47    2.716e-05 
   48    2.346e-05    49    1.403e-05    50    4.511e-06    51    4.464e-06    52    1.303e-08    53    2.089e-09 
   54    2.076e-21 
   1    39   1      8.021343E-01               -7.325581E+01  6.138257E-06  1.545921E-02  4.106270E-01  1.370791E-03  9.927811E-01

 Pivots in GE
    0    3.848e+03     1    2.795e+01     2    2.308e+01     3    1.925e+01     4    4.759e+00     5    4.382e+00 
    6    4.369e+00     7    4.356e+00     8    3.380e+00     9    3.124e+00    10    3.087e+00    11    3.118e+00 
   12    1.927e+00    13    1.676e+00    14    1.455e+00    15    1.455e+00    16    1.455e+00    17    1.449e+00 
   18    1.449e+00    19    4.874e-01    20    2.780e-01    21    2.744e-01    22    6.250e-02    23    6.120e-02 
   24    6.002e-02    25    5.664e-02    26    2.768e-02    27    1.942e-02    28    1.715e-02    29    6.606e-03 
   30    6.572e-03    31    6.572e-03    32    5.678e-03    33    4.449e-03    34    2.371e-03    35    1.848e-03 
   36    1.613e-03    37    1.038e-03    38    9.697e-04    39    8.400e-04    40    5.095e-04    41    4.650e-04 
   42    1.760e-04    43    9.431e-05    44    5.853e-05    45    4.414e-05    46    3.032e-05    47    2.709e-05 
   48    2.360e-05    49    1.415e-05    50    4.642e-06    51    4.464e-06    52    1.303e-08    53    2.051e-09 
   54   -4.585e-21 
   1    39   2      7.898840E-01               -7.306752E+01  6.437380E-06  1.590039E-02  4.172671E-01  1.403318E-03  9.925315E-01

 Pivots in GE
    0    3.840e+03     1    2.793e+01     2    2.304e+01     3    1.921e+01     4    4.746e+00     5    4.362e+00 
    6    4.349e+00     7    4.337e+00     8    3.317e+00     9    3.121e+00    10    3.073e+00    11    3.114e+00 
   12    1.676e+00    13    1.491e+00    14    1.452e+00    15    1.452e+00    16    1.452e+00    17    1.445e+00 
   18    1.445e+00    19    4.859e-01    20    2.776e-01    21    2.703e-01    22    6.250e-02    23    6.130e-02 
   24    6.002e-02    25    5.627e-02    26    2.764e-02    27    1.964e-02    28    1.717e-02    29    6.601e-03 
   30    6.567e-03    31    6.567e-03    32    5.641e-03    33    4.470e-03    34    2.371e-03    35    1.850e-03 
   36    1.618e-03    37    1.038e-03    38    9.697e-04    39    8.400e-04    40    5.095e-04    41    4.700e-04 
   42    1.753e-04    43    9.462e-05    44    5.869e-05    45    4.443e-05    46    3.034e-05    47    2.705e-05 
   48    2.366e-05    49    1.415e-05    50    4.675e-06    51    4.464e-06    52    1.303e-08    53    2.065e-09 
   54   -4.707e-21 
   1    39   3      7.885907E-01               -7.304329E+01  6.478507E-06  1.595784E-02  4.181296E-01  1.408151E-03  9.924961E-01

 Pivots in GE
    0    3.839e+03     1    2.793e+01     2    2.304e+01     3    1.920e+01     4    4.744e+00     5    4.359e+00 
    6    4.347e+00     7    4.334e+00     8    3.309e+00     9    3.120e+00    10    3.071e+00    11    3.114e+00 
   12    1.676e+00    13    1.451e+00    14    1.451e+00    15    1.451e+00    16    1.445e+00    17    1.445e+00 
   18    1.438e+00    19    4.857e-01    20    2.776e-01    21    2.697e-01    22    6.250e-02    23    6.132e-02 
   24    6.002e-02    25    5.622e-02    26    2.763e-02    27    1.967e-02    28    1.717e-02    29    6.600e-03 
   30    6.566e-03    31    6.566e-03    32    5.636e-03    33    4.473e-03    34    2.371e-03    35    1.850e-03 
   36    1.619e-03    37    1.038e-03    38    9.697e-04    39    8.400e-04    40    5.095e-04    41    4.706e-04 
   42    1.752e-04    43    9.467e-05    44    5.871e-05    45    4.447e-05    46    3.034e-05    47    2.705e-05 
   48    2.366e-05    49    1.415e-05    50    4.679e-06    51    4.464e-06    52    1.303e-08    53    2.066e-09 
   54   -4.760e-21 
   1    39   4      7.885722E-01               -7.304297E+01  6.479088E-06  1.595864E-02  4.181414E-01  1.408217E-03  9.924956E-01


 Pivots in GE
    0    3.839e+03     1    2.793e+01     2    2.304e+01     3    1.920e+01     4    4.744e+00     5    4.359e+00 
    6    4.347e+00     7    4.334e+00     8    3.309e+00     9    3.120e+00    10    3.071e+00    11    3.114e+00 
   12    1.676e+00    13    1.451e+00    14    1.451e+00    15    1.451e+00    16    1.445e+00    17    1.445e+00 
   18    9.724e-01    19    4.857e-01    20    2.776e-01    21    2.697e-01    22    6.250e-02    23    6.132e-02 
   24    6.002e-02    25    5.622e-02    26    2.766e-02    27    1.967e-02    28    1.717e-02    29    6.600e-03 
   30    6.566e-03    31    6.566e-03    32    5.636e-03    33    4.473e-03    34    2.371e-03    35    1.850e-03 
   36    1.619e-03    37    1.038e-03    38    9.697e-04    39    8.400e-04    40    5.095e-04    41    4.713e-04 
   42    1.752e-04    43    9.467e-05    44    5.871e-05    45    4.447e-05    46    3.034e-05    47    2.705e-05 
   48    2.368e-05    49    1.413e-05    50    4.681e-06    51    4.464e-06    52    1.303e-08    53    2.067e-09 
   54    2.231e-21 
   1    39        Fold Function  -2.471675E-02
   1    39        BP   Function -1.286650E-116
   1    39        Hopf Function  -7.006967E-05
   1    39        Eigenvalues:                                 Stable: 54
   1    39        Eigenvalue  1  -7.708705E-18  0.000000E+00
   1    39        Eigenvalue  2  -3.380821E-09  0.000000E+00
   1    39        Eigenvalue  3  -4.407098E-06  0.000000E+00
   1    39        Eigenvalue  4  -4.919885E-06  0.000000E+00
   1    39        Eigenvalue  5  -1.570012E-05  0.000000E+00
   1    39        Eigenvalue  6  -2.500000E-05  0.000000E+00
   1    39        Eigenvalue  7  -2.702214E-05  0.000000E+00
   1    39        Eigenvalue  8  -3.037165E-05  0.000000E+00
   1    39        Eigenvalue  9  -7.006967E-05 -7.347296E-06
   1    39        Eigenvalue 10  -7.006967E-05  7.347296E-06
   1    39        Eigenvalue 11  -9.380000E-05  0.000000E+00
   1    39        Eigenvalue 12  -1.125186E-04  0.000000E+00
   1    39        Eigenvalue 13  -1.198044E-04  0.000000E+00
   1    39        Eigenvalue 14  -9.695736E-04  0.000000E+00
   1    39        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1    39        Eigenvalue 16  -1.140677E-03  0.000000E+00
   1    39        Eigenvalue 17  -2.327898E-03 -1.087655E-04
   1    39        Eigenvalue 18  -2.327898E-03  1.087655E-04
   1    39        Eigenvalue 19  -2.604603E-03  0.000000E+00
   1    39        Eigenvalue 20  -4.467657E-03  0.000000E+00
   1    39        Eigenvalue 21  -5.673723E-03  0.000000E+00
   1    39        Eigenvalue 22  -6.565650E-03  0.000000E+00
   1    39        Eigenvalue 23  -6.565676E-03  0.000000E+00
   1    39        Eigenvalue 24  -6.565696E-03  0.000000E+00
   1    39        Eigenvalue 25  -6.893748E-03  0.000000E+00
   1    39        Eigenvalue 26  -2.039642E-02  0.000000E+00
   1    39        Eigenvalue 27  -2.307962E-02  0.000000E+00
   1    39        Eigenvalue 28  -2.384113E-02  5.415701E-03
   1    39        Eigenvalue 29  -2.384113E-02 -5.415701E-03
   1    39        Eigenvalue 30  -2.773533E-02  0.000000E+00
   1    39        Eigenvalue 31  -2.918540E-02  0.000000E+00
   1    39        Eigenvalue 32  -3.278328E-02 -6.326287E-04
   1    39        Eigenvalue 33  -3.278328E-02  6.326287E-04
   1    39        Eigenvalue 34  -3.693996E-02  0.000000E+00
   1    39        Eigenvalue 35  -5.593812E-02  0.000000E+00
   1    39        Eigenvalue 36  -6.061675E-02  0.000000E+00
   1    39        Eigenvalue 37  -2.698259E-01  0.000000E+00
   1    39        Eigenvalue 38  -2.784098E-01  0.000000E+00
   1    39        Eigenvalue 39  -4.857235E-01  0.000000E+00
   1    39        Eigenvalue 40  -1.444598E+00  0.000000E+00
   1    39        Eigenvalue 41  -1.444598E+00  0.000000E+00
   1    39        Eigenvalue 42  -1.445066E+00  0.000000E+00
   1    39        Eigenvalue 43  -1.451194E+00  0.000000E+00
   1    39        Eigenvalue 44  -1.451195E+00  0.000000E+00
   1    39        Eigenvalue 45  -1.451222E+00  0.000000E+00
   1    39        Eigenvalue 46  -1.675807E+00  0.000000E+00
   1    39        Eigenvalue 47  -1.676154E+00  0.000000E+00
   1    39        Eigenvalue 48  -3.120366E+00  0.000000E+00
   1    39        Eigenvalue 49  -3.308163E+00  0.000000E+00
   1    39        Eigenvalue 50  -3.921198E+00  0.000000E+00
   1    39        Eigenvalue 51  -4.330687E+00  0.000000E+00
   1    39        Eigenvalue 52  -4.336824E+00  0.000000E+00
   1    39        Eigenvalue 53  -4.343020E+00  0.000000E+00
   1    39        Eigenvalue 54  -6.413350E+00  0.000000E+00
